"0","# modeling"
"0","lda_out2 = LDA("
"0","  dtm_reviews,"
"0","  k = 3,"
"0","  method = ""Gibbs"","
"0","  control = list(seed=42)"
"0",")"
"0",""
"0","# extract beta (probability)"
"0","lda_topics2 = tidy(lda_out2, matrix = ""beta"") %>%"
"0","  arrange(beta)"
"0",""
"0","# visualisation"
"0","lda_topics2 %>%"
"0","  group_by(topic) %>%"
"0","  top_n(15, beta) %>%"
"0","  ungroup() %>%"
"0","  mutate(term2 = fct_reorder(term, beta)) %>%"
"0","  ggplot(aes(x = term2, y = beta, fill = as.factor(topic))) +"
"0","  geom_col(show.legend = FALSE) +"
"0","  facet_wrap(~topic, scales = ""free"") +"
"0","  coord_flip()"
