"0","dtm_reviews[1:4, 2000:2004]
"
"1","      Terms
"
"1","Docs  "
"1"," cons:pros"
"1"," conscious"
"1"," consecutive"
"1"," consensus"
"1"," consequences"
"1","
  223 "
"1","         0"
"1","         0"
"1","           0"
"1","         0"
"1","            0"
"1","
  1069"
"1","         0"
"1","         0"
"1","           0"
"1","         0"
"1","            0"
"1","
  425 "
"1","         0"
"1","         0"
"1","           0"
"1","         0"
"1","            0"
"1","
  615 "
"1","         0"
"1","         0"
"1","           0"
"1","         0"
"1","            0"
"1","
"
