"0","terms(mod, k=15)"
"1","     "
"1"," Topic 1         "
"1"," Topic 2      "
"1"," Topic 3      "
"1"," Topic 4         "
"1","
 [1,]"
"1"," ""empire""        "
"1"," ""roman""      "
"1"," ""greek""      "
"1"," ""emperor""       "
"1","
 [2,]"
"1"," ""alexius""       "
"1"," ""justinian""  "
"1"," ""constantine"""
"1"," ""empire""        "
"1","
 [3,]"
"1"," ""constantinople"""
"1"," ""city""       "
"1"," ""letter""     "
"1"," ""army""          "
"1","
 [4,]"
"1"," ""byzantine""     "
"1"," ""a.d""        "
"1"," ""leo""        "
"1"," ""war""           "
"1","
 [5,]"
"1"," ""john""          "
"1"," ""goths""      "
"1"," ""empire""     "
"1"," ""constantinople"""
"1","
 [6,]"
"1"," ""city""          "
"1"," ""east""       "
"1"," ""century""    "
"1"," ""time""          "
"1","
 [7,]"
"1"," ""asia""          "
"1"," ""rome""       "
"1"," ""byzantine""  "
"1"," ""king""          "
"1","
 [8,]"
"1"," ""turks""         "
"1"," ""italy""      "
"1"," ""throne""     "
"1"," ""fell""          "
"1","
 [9,]"
"1"," ""isaac""         "
"1"," ""byzantium""  "
"1"," ""east""       "
"1"," ""provinces""     "
"1","
[10,]"
"1"," ""andronicus""    "
"1"," ""belisarius"" "
"1"," ""saracens""   "
"1"," ""found""         "
"1","
[11,]"
"1"," ""franks""        "
"1"," ""constantine"""
"1"," ""michael""    "
"1"," ""hands""         "
"1","
[12,]"
"1"," ""crusaders""     "
"1"," ""world""      "
"1"," ""nicephorus"" "
"1"," ""roman""         "
"1","
[13,]"
"1"," ""throne""        "
"1"," ""west""       "
"1"," ""history""    "
"1"," ""son""           "
"1","
[14,]"
"1"," ""iii""           "
"1"," ""theodosius"" "
"1"," ""basil""      "
"1"," ""heraclius""     "
"1","
[15,]"
"1"," ""turkish""       "
"1"," ""court""      "
"1"," ""reign""      "
"1"," ""capital""       "
"1","
"
