"0","library(jsonlite)"
"2","
Attaching package: ‘jsonlite’

"
"2","The following object is masked from ‘package:purrr’:

    flatten

"
"0","amazon_reviews <- stream_in("
"0","    gzfile(""reviews_Automotive_5.json.gz"")"
"0",")"
"2","opening gzfile input connection.
"
"1"," Found"
"1"," "
"1","500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","1000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","1500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","2000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","2500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","3000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","3500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","4000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","4500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","5000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","5500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","6000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","6500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","7000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","7500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","8000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","8500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","9000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","9500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","10000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","10500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","11000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","11500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","12000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","12500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","13000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","13500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","14000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","14500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","15000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","15500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","16000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","16500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","17000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","17500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","18000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","18500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","19000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","19500"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","20000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","20473"
"1"," "
"1","records..."
"1"," Imported"
"1"," "
"1","20473"
"1"," "
"1","records. Simplifying...
"
"2","closing gzfile input connection.
"
