"0","# automatically set to latin or ASCII"
"0","data_airbnb$comments = iconv(data_airbnb$comments)"
"0",""
"0","# 辨認語言"
"0","data_airbnb$language = textcat(data_airbnb$comments)"
"0",""
"0","# 檢視各語言的分布"
"0","table(data_airbnb$language)"
"1","
"
"1","     afrikaans "
"1","       catalan "
"1","       english "
"1","       frisian "
"1","       italian "
"1","         latin "
"1","
"
"1","             1 "
"1","             1 "
"1","           970 "
"1","             1 "
"1","             2 "
"1","             1 "
"1","
"
"1","middle_frisian "
"1","      romanian "
"1","         scots "
"1","       spanish "
"1","
"
"1","             2 "
"1","             1 "
"1","            20 "
"1","             1 "
"1","
"
